mode_def agfafzz =                  % AGFA 400PS (406dpi)
mode_def ibmvga =                   % IBM VGA monitor (110dpi)
mode_def ibx =                      % Chelgraph IBX (9600dpi)
mode_def itoh =                     % CItoh 8510A (160x144dpi)
mode_def itohl =                    % CItoh 8510A landscape (144x160dpi)
mode_def itohtoz =                  % CItoh 310 (240x144dpi)
mode_def itohtozl =                 % CItoh 310 landscape (144x240dpi)
mode_def iw =                       % Apple ImageWriter (144dpi)
mode_def jetiiisi =                 % HP Laser Jet IIISi (300dpi)
mode_def lasf =                     % DEC LA75 (144dpi)
mode_def lexmarkr =                 % Lexmark Optra R 4049 (1200dpi)
mode_def lexmarks =                 % Lexmark Optra S 1250/1650/2450 (1200dpi)
mode_def lexmarku =                 % Lexmark Optra R+ 4049 (600dpi)
mode_def linolo =                   % Linotype Linotronic [13]00 (635dpi)
mode_def linolttz =                 % Linotronic L-300 with RIP-50 (3386dpi)
mode_def linoone =                  % Linotronic [13]00 (1270dpi)
mode_def linotzzh =                 % Linotype Linotronic 300 (2540dpi)
mode_def ljfive =                   % HP LaserJet 5 (600dpi)
mode_def ljfivemp =                 % HP LaserJet 5MP (600 dpi)
mode_def ljfour =                   % HP LaserJet 4 (600dpi)
mode_def ljfzzz =                   % LaserJet 4000N, ProRes mode (1200dpi)
mode_def ljfzzzfr =                 % HP LaserJet 4000 FastRes (600dpi)
mode_def ljlo =                     % HP LaserJet (150dpi)
mode_def ljtozz =                   % HP LaserJet 2100T/TN (1200dpi)
mode_def ljtozzfr =                 % HP LaserJet 2100T/TN (600dpi)
mode_def lmaster =                  % LaserMaster (1000dpi)
mode_def lnotr =                    % DEC LN03R Scriptprinter (300dpi)
mode_def lnzo =                     % DEC LN01 (300dpi)
mode_def lpstz =                    % DEC lps20 (300dpi)
mode_def lqlores =                  % Epson LQ-500 (180dpi)
mode_def lqmed =                    % Epson LQ-500 (360x180dpi)
mode_def lqmedl =                   % Epson LQ-500 landscape (180x360dpi)
mode_def lview =                    % Sigma L-View monitor (118x109dpi)
mode_def lviewl =                   % Sigma L-View monitor landscape (109x118dpi)
mode_def lwpro =                    % Apple LaserWriterPro 810 (800dpi)
mode_def macmag =                   % Mac screens at magstep 1 (86dpi)
mode_def mactrue =                  % Mac screen (72dpi)
mode_def ncd =                      % NCD 19-inch (95dpi)
mode_def nec =                      % NEC (180dpi)
mode_def nechi =                    % NEC-P6 (360dpi)
mode_def neclm =                    % NEC PC-PR406LM (320dpi)
mode_def nectzo =                   % NEC PC-PR201 series (160dpi)
mode_def nexthi =                   % NeXT Newgen (400dpi)
mode_def nextscrn =                 % NeXT monitor (100dpi)
mode_def nineone =                  % NineOne (91x91) (91dpi)
mode_def nullmode =                 % TFM files only (101dpi)
mode_def onetz =                    % OneTwoZero (120/120) (120dpi)
mode_def ocessfz =                  % OCE 6750-PS (508dpi)
mode_def okidata =                  % Okidata (240x288dpi)
mode_def okidatal =                 % Okidata landscape (288x240dpi)
mode_def okifte =                   % Okidata 410e in 600DPI mode (600dpi)
mode_def pcscreen =                 % also, e.g., high-resolution Suns (118dpi)
mode_def pcprevw =                  % PC screen preview (118dpi)
mode_def phaser =                   % Tektronix Phaser PXi (300dpi)
mode_def phaserfs =                 % Tektronix Phaser 560 (1200dpi)
mode_def phasertf =                 % Tektronix Phaser 350 (600x300dpi)
mode_def phasertl =                 % Tektronix Phaser 350 landscape (300x600)
mode_def pixpt =                    % one pixel per point (72.27dpi)
mode_def prntware =                 % Printware 720IQ (1200dpi)
mode_def qms =                      % QMS (Xerox engine) (300dpi)
mode_def qmsostf =                  % QMS 1725 (600dpi)
mode_def qmsoszz =                  % QMS 1700 (600dpi)
mode_def qmstftf =                  % QMS 2425 (1200dpi)
mode_def ricoh =                    % e.g., TI Omnilaser (300dpi)
mode_def ricoha =                   % e.g., IBM 4216 (300dpi)
mode_def ricohlp =                  % e.g., DEC LN03 (300dpi)
mode_def ricohsp =                  % Ricoh sp10ps/lp7200-ux (600dpi)
mode_def sparcptr =                 % Sun SPARCprinter (400dpi)
mode_def starnlt =                  % Star NL-10 (240x216dpi)
mode_def starnltl =                 % Star NL-10 landscape (216x240dpi)
mode_def styletwo =                 % Apple StyleWriter II (360dpi)
mode_def stylewri =                 % Apple StyleWriter (360dpi)
mode_def sun =                      % Sun and BBN Bitgraph (85dpi)
mode_def supre =                    % Ultre*setter (2400dpi)
mode_def toshiba =                  % Toshiba 13XX, EpsonLQ (180dpi)
mode_def ultre =                    % Ultre*setter (1200dpi)
mode_def vs =                       % VAXstation monitor (78dpi)
mode_def vtftzz =                   % Varityper 4200 B-P (1800dpi)
mode_def vtftzzhi =                 % Varityper 4300P (2400dpi)
mode_def vtftzzlo =                 % Varityper 4300P (1200dpi)
mode_def vtfzszw =                  % Varitype 5060W, APS 6 (600dpi)
mode_def vtszz =                    % Varityper Laser 600 (600dpi)
mode_def xpstzz =                   % Xerox Phaser 6200DP (2400x600dpi)
mode_def xpstzzl =                  % Xerox Phaser 6200DP landscape (600x2400dpi)
mode_def xrxesnz =                  % Xerox 8790 or 4045 (300dpi)
mode_def xrxfzfz =                  % Xerox 4050/4075/4090/4700 (300dpi)
mode_def xrxnszz =                  % Xerox 9700 (300dpi)
mode_def xrxtszz =                  % Xerox 3700 (300dpi)
